"0","old <-X2017sharkoldformat"
"0","new <- X2017sharknewformat"
"0","new$`TOUR START TIME:` <- as.numeric(new$`TOUR START TIME:`)"
"2","NAs introduced by coercion"
"0","new$`CURRENT (0=NONE - 10=STRONG)` <- as.numeric(new$`CURRENT (0=NONE - 10=STRONG)`)"
"2","NAs introduced by coercion"
"0","old$`SHARKS` <- as.numeric(old$`SHARKS`)"
"2","NAs introduced by coercion"
"0","old$`NUMBER OF GALAPAGOS FEMALES` <- as.numeric(old$`NUMBER OF GALAPAGOS FEMALES`)"
"2","NAs introduced by coercion"
"0","new$`NUMBER OF SANDBAR MALES` <- as.numeric(new$`NUMBER OF SANDBAR MALES`)"
"2","NAs introduced by coercion"
"0","new$`NUMBER OF SANDBAR FEMALES` <- as.numeric(new$`NUMBER OF SANDBAR FEMALES`)"
"2","NAs introduced by coercion"
"0","new$`NUMBER OF TIGER MALES` <- as.numeric(new$`NUMBER OF TIGER MALES`)"
"2","NAs introduced by coercion"
"0","new$`NUMBER OF TIGER FEMALES` <- as.numeric(new$`NUMBER OF TIGER FEMALES`)"
"2","NAs introduced by coercion"
"0","old$`BEHAVIOR` <- as.character(old$`BEHAVIOR`)"
"0","full2017 <- full_join(old, new)"
"2","Joining, by = c(""SURVEY DATE:"", ""TOUR START TIME:"", ""CAPTAIN"", ""SAFETY DIVER"", ""SURVEY SITE: 300 OR OTHER"", ""DRIFT DIVE OR MOORING"", ""SUNRISE TIME"", ""SUNSET TIME"", ""AIR TEMP (Thermometer & Siri)"", ""WIND SPEED RANGE windguru.com"", ""WIND DIRECTION windguru.com"", ""PRESSURE SYSTEM (HPA) windguru.com"", ""CLOUD COVERAGE (in % During Survey)"", ""PRECIPITATION (TIME IN MINUTES)"", ""WAVE HEIGHT (IN FACES) *surfline"", ""TIDE PATTERN: HIGH OR LOW"", ""TIDE PATTERN: RISING OR FALLING"", ""TIDE PATTERN: LOW (TIME)"", ""TIDE PATTERN: HIGH (TIME)"", ""MOON PHASE"", ""SURFACE WATER TEMP (THERMOMETER & GPS)"", ""TIMES IN WATER"", ""TIMES OUT OF WATER"", ""CURRENT (0=NONE - 10=STRONG)"", ""VISIBILITY (IN FEET HORIZONTAL)"", ""SHARKS"", ""NUMBER OF GALAPAGOS MALES"", ""NUMBER OF GALAPAGOS FEMALES"", ""NUMBER OF SANDBAR MALES"", ""NUMBER OF SANDBAR FEMALES"", ""NUMBER OF TIGER MALES"", ""NUMBER OF TIGER FEMALES"", ""OTHER SHARK SPECIES PRESENT"", ""Number Of Tagged Sharks"", ""Color Of Tags"", ""Confirmed Identified Individuals Present:"", ""BEHAVIOR"", ""DISTANCE ON AVERAGE from people"", ""DISTANCE ON AVERAGE from vessel"", ""AVERAGE DEPTH FROM SURFACE"", ""BLOCKING (YES/NO)"", ""CHECKING (YES/NO)"", ""PARALLEL SWIMMING (YES/NO)"", ""GILL POPPING (YES/NO)"", ""ARCHING (YES/NO)"", ""PECTORAL DROPPING (YES/NO)"", ""JAW GAPING (YES/NO)"", ""FOLLOWING (YES/NO)"", ""CHASING (YES/NO)"", ""DOMINANT INDIVIDUAL(S)"", ""OTHER MARINE LIFE"", ""WHALE PRESENCE (YES/NO)"", ""DOLPHIN PRESENCE (YES/NO)"", ""OPELU/SCAD MACKEREL (YES/NO)"", ""KAWA-KAWA/ BONITA (YES/NO)"", ""KAKU/BARRACUDA (YES/NO)"", ""ONO/ WAHOO (YES/NO)"", ""OTHER VARIABLES & BEHAVIOR NOTES:"", ""OTHER MARINE LIFE:"", ""PHOTO/VIDEO REFERENCE:"", ""DROP CAM"", ""DEPTH OF DROP RIG"", ""CAMERA ON RIG"")
"
"2","Column `TOUR START TIME:` has different attributes on LHS and RHS of join"
