"0","mean(rand_distribution > abs(-0.2335992)) * 2 #pvalue < alpha, significant"
"1","[1]"
"1"," 0.0272"
"1","
"
"0","#comparison to ttest"
"0","t.test(pdisc~PA_GEN, data = surveydata)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","pdisc by PA_GEN"
"1","
"
"1","t = 2.3326, df = 466.75, p-value = 0.02009"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.03909937 0.45716619"
"1","
"
"1","sample estimates:
"
"1","mean in group 1 "
"1","mean in group 2 "
"1","
"
"1","       2.765894 "
"1","       2.517761 "
"1","
"
"1","
"
