"0"," #seems to be fanning out"
"0","bptest(fitbpi) #fails homoskedasity, need to recompute with robust errors"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1","fitbpi"
"1","
"
"1","BP = 67.388, df = 9, p-value = 4.941e-11"
"1","
"
"1","
"
"0","coeftest(fitbpi, vcov = vcovHC(fitbpi))"
"1","
t test of coefficients:

"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 12.30319"
"1","    1.19911"
"1"," 10.2603"
"1"," < 2.2e-16"
"1"," ***"
"1","
cdisc_centered         "
"1","  5.51759"
"1","    1.14579"
"1","  4.8155"
"1"," 1.972e-06"
"1"," ***"
"1","
SCHCOMP2               "
"1"," -3.78423"
"1","    1.45215"
"1"," -2.6059"
"1"," 0.0094475"
"1"," ** "
"1","
SCHCOMP3               "
"1"," -4.32595"
"1","    1.35806"
"1"," -3.1854"
"1"," 0.0015399"
"1"," ** "
"1","
SCHCOMP4               "
"1"," -4.75298"
"1","    1.34639"
"1"," -3.5302"
"1"," 0.0004554"
"1"," ***"
"1","
SCHCOMP5               "
"1"," -5.58011"
"1","    1.78266"
"1"," -3.1302"
"1"," 0.0018535"
"1"," ** "
"1","
cdisc_centered:SCHCOMP2"
"1"," -0.46544"
"1","    1.56654"
"1"," -0.2971"
"1"," 0.7665061"
"1","    "
"1","
cdisc_centered:SCHCOMP3"
"1"," -1.71352"
"1","    1.36519"
"1"," -1.2552"
"1"," 0.2100336"
"1","    "
"1","
cdisc_centered:SCHCOMP4"
"1"," -3.28474"
"1","    1.35724"
"1"," -2.4202"
"1"," 0.0158849"
"1"," *  "
"1","
cdisc_centered:SCHCOMP5"
"1"," -1.28216"
"1","    2.94988"
"1"," -0.4346"
"1"," 0.6640128"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
