"0","surveydata$pdisc_centered = surveydata$pdisc-mean(surveydata$pdisc, na.rm = T)"
"0","Income<- surveydata %>% mutate(recodedincome = ifelse(recodedincome >= mean(recodedincome), 1, 0))"
"0","Income <- Income%>% drop_na(PA_EDU, PA_GEN, pdisc_centered,  recodedincome, vicarious, PART_EDU)"
"0","Income$PA_EDU <- factor(Income$PA_EDU)"
"0","Income$PA_GEN <- factor(Income$PA_GEN)"
"0","fitinc <- glm(recodedincome ~ PA_EDU+ PART_EDU, data = Income, family = ""binomial"")"
"0","coeftest(fitinc)"
"1","
z test of coefficients:

"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -15.84062"
"1","  636.10064"
"1"," -0.0249"
"1","  0.98013"
"1","  "
"1","
PA_EDU2    "
"1","   0.62177"
"1","    0.95033"
"1","  0.6543"
"1","  0.51294"
"1","  "
"1","
PA_EDU3    "
"1","  -0.15634"
"1","    0.92311"
"1"," -0.1694"
"1","  0.86551"
"1","  "
"1","
PA_EDU4    "
"1","  -0.30907"
"1","    0.85020"
"1"," -0.3635"
"1","  0.71621"
"1","  "
"1","
PA_EDU5    "
"1","   0.12376"
"1","    0.85009"
"1","  0.1456"
"1","  0.88425"
"1","  "
"1","
PA_EDU6    "
"1","   0.77047"
"1","    0.83014"
"1","  0.9281"
"1","  0.35334"
"1","  "
"1","
PA_EDU7    "
"1","   1.71808"
"1","    1.01360"
"1","  1.6950"
"1","  0.09007"
"1"," ."
"1","
PA_EDU8    "
"1","   1.02542"
"1","    0.85801"
"1","  1.1951"
"1","  0.23205"
"1","  "
"1","
PA_EDU9    "
"1","   2.89659"
"1","    1.13697"
"1","  2.5476"
"1","  0.01085"
"1"," *"
"1","
PART_EDU2  "
"1","  13.51657"
"1","  636.10062"
"1","  0.0212"
"1","  0.98305"
"1","  "
"1","
PART_EDU3  "
"1","  14.46330"
"1","  636.10036"
"1","  0.0227"
"1","  0.98186"
"1","  "
"1","
PART_EDU4  "
"1","  14.65536"
"1","  636.10031"
"1","  0.0230"
"1","  0.98162"
"1","  "
"1","
PART_EDU5  "
"1","  14.54057"
"1","  636.10035"
"1","  0.0229"
"1","  0.98176"
"1","  "
"1","
PART_EDU6  "
"1","  15.43116"
"1","  636.10030"
"1","  0.0243"
"1","  0.98065"
"1","  "
"1","
PART_EDU7  "
"1","  17.09018"
"1","  636.10074"
"1","  0.0269"
"1","  0.97857"
"1","  "
"1","
PART_EDU8  "
"1","  16.54569"
"1","  636.10038"
"1","  0.0260"
"1","  0.97925"
"1","  "
"1","
PART_EDU9  "
"1","  15.58258"
"1","  636.10092"
"1","  0.0245"
"1","  0.98046"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","exp(coeftest(fitinc))"
"1","
z test of coefficients:

"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  1.3198e-07"
"1"," 1.7989e+276"
"1","  0.9754"
"1","    2.665"
"1","
PA_EDU2    "
"1","  1.8622e+00"
"1","  2.5866e+00"
"1","  1.9237"
"1","    1.670"
"1","
PA_EDU3    "
"1","  8.5527e-01"
"1","  2.5171e+00"
"1","  0.8442"
"1","    2.376"
"1","
PA_EDU4    "
"1","  7.3413e-01"
"1","  2.3401e+00"
"1","  0.6952"
"1","    2.047"
"1","
PA_EDU5    "
"1","  1.1317e+00"
"1","  2.3399e+00"
"1","  1.1567"
"1","    2.421"
"1","
PA_EDU6    "
"1","  2.1608e+00"
"1","  2.2936e+00"
"1","  2.5298"
"1","    1.424"
"1","
PA_EDU7    "
"1","  5.5738e+00"
"1","  2.7555e+00"
"1","  5.4468"
"1","    1.094"
"1","
PA_EDU8    "
"1","  2.7883e+00"
"1","  2.3585e+00"
"1","  3.3039"
"1","    1.261"
"1","
PA_EDU9    "
"1","  1.8112e+01"
"1","  3.1173e+00"
"1"," 12.7768"
"1","    1.011"
"1","
PART_EDU2  "
"1","  7.4160e+05"
"1"," 1.7988e+276"
"1","  1.0215"
"1","    2.673"
"1","
PART_EDU3  "
"1","  1.9113e+06"
"1"," 1.7984e+276"
"1","  1.0230"
"1","    2.669"
"1","
PART_EDU4  "
"1","  2.3160e+06"
"1"," 1.7983e+276"
"1","  1.0233"
"1","    2.669"
"1","
PART_EDU5  "
"1","  2.0649e+06"
"1"," 1.7983e+276"
"1","  1.0231"
"1","    2.669"
"1","
PART_EDU6  "
"1","  5.0312e+06"
"1"," 1.7983e+276"
"1","  1.0246"
"1","    2.666"
"1","
PART_EDU7  "
"1","  2.6434e+07"
"1"," 1.7990e+276"
"1","  1.0272"
"1","    2.661"
"1","
PART_EDU8  "
"1","  1.5336e+07"
"1"," 1.7984e+276"
"1","  1.0264"
"1","    2.662"
"1","
PART_EDU9  "
"1","  5.8537e+06"
"1"," 1.7994e+276"
"1","  1.0248"
"1","    2.666"
"1","
"
"1","
"
