"0","surveydata$SCHCOMP <- factor(surveydata$SCHCOMP)"
"0","surveydata$MARSTAT <- factor(surveydata$MARSTAT)"
"0","surveydata <- surveydata %>% drop_na(totbpi)"
"0","surveybpi<- surveydata %>% mutate(totbpi = ifelse(totbpi >= mean(totbpi), 1, 0))"
"0","surveybpi <- surveybpi%>% drop_na(recodedgpa, cdisc_centered,SCHCOMP,MARSTAT)"
"0","fitbpi <- glm(totbpi ~ recodedgpa+ cdisc_centered +SCHCOMP+MARSTAT, data = surveybpi, family = ""binomial"")"
"0","coeftest(fitbpi)"
"1","
z test of coefficients:

"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  5.329291"
"1","   0.901218"
"1","  5.9134"
"1"," 3.350e-09"
"1"," ***"
"1","
recodedgpa    "
"1"," -1.568980"
"1","   0.255095"
"1"," -6.1506"
"1"," 7.721e-10"
"1"," ***"
"1","
cdisc_centered"
"1","  0.599083"
"1","   0.099808"
"1","  6.0023"
"1"," 1.945e-09"
"1"," ***"
"1","
SCHCOMP2      "
"1"," -0.737097"
"1","   0.407160"
"1"," -1.8103"
"1","  0.070243"
"1"," .  "
"1","
SCHCOMP3      "
"1"," -0.996240"
"1","   0.362601"
"1"," -2.7475"
"1","  0.006005"
"1"," ** "
"1","
SCHCOMP4      "
"1"," -0.751779"
"1","   0.363398"
"1"," -2.0687"
"1","  0.038570"
"1"," *  "
"1","
SCHCOMP5      "
"1"," -1.251208"
"1","   0.605629"
"1"," -2.0660"
"1","  0.038832"
"1"," *  "
"1","
MARSTAT2      "
"1","  0.166883"
"1","   0.258096"
"1","  0.6466"
"1","  0.517896"
"1","    "
"1","
MARSTAT3      "
"1"," -0.233209"
"1","   0.398985"
"1"," -0.5845"
"1","  0.558881"
"1","    "
"1","
MARSTAT4      "
"1"," -0.859369"
"1","   0.688158"
"1"," -1.2488"
"1","  0.211739"
"1","    "
"1","
MARSTAT5      "
"1"," -0.654860"
"1","   1.122903"
"1"," -0.5832"
"1","  0.559769"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","exp(coef(fitbpi))"
"1","   (Intercept) "
"1","    recodedgpa "
"1","cdisc_centered "
"1","      SCHCOMP2 "
"1","      SCHCOMP3 "
"1","      SCHCOMP4 "
"1","
"
"1","   206.2916601 "
"1","     0.2082576 "
"1","     1.8204486 "
"1","     0.4785009 "
"1","     0.3692654 "
"1","     0.4715272 "
"1","
"
"1","      SCHCOMP5 "
"1","      MARSTAT2 "
"1","      MARSTAT3 "
"1","      MARSTAT4 "
"1","      MARSTAT5 "
"1","
"
"1","     0.2861590 "
"1","     1.1816158 "
"1","     0.7919884 "
"1","     0.4234290 "
"1","     0.5195146 "
"1","
"
