"0","# Compute bootstrapped SE"
"0","cdisc_centered<- surveydata$cdisc_centered"
"0","SCHCOMP <- surveydata$SCHCOMP"
"0","totbpi <- surveydata$totbpi"
"0","surveydatab <- cbind.data.frame(cdisc_centered, SCHCOMP, totbpi)"
"0","surveydatab<- surveydatab %>% na.omit()"
"0","samp_distn <- replicate(5000, {"
"0","data_strapped  <- surveydatab[sample(nrow(surveydatab), replace = TRUE), ]"
"0","fitboot <- lm(totbpi ~ cdisc_centered*SCHCOMP, data = data_strapped)"
"0","coef(fitboot)"
"0","})"
"0","## Estimated SEs"
"0","samp_distn %>% t %>% as.data.frame %>% summarize_all(sd)"
"1"," "
"1"," (Intercept)"
"1"," cdisc_centered"
"1"," SCHCOMP2"
"1"," SCHCOMP3"
"1"," SCHCOMP4"
"1"," SCHCOMP5"
"1"," cdisc_centered:SCHCOMP2"
"1","
1"
"1","    1.170441"
"1","       1.108424"
"1"," 1.424488"
"1"," 1.323783"
"1"," 1.318234"
"1"," 1.687867"
"1","                1.481987"
"1","
"
"1"," "
"1"," cdisc_centered:SCHCOMP3"
"1"," cdisc_centered:SCHCOMP4"
"1"," cdisc_centered:SCHCOMP5"
"1","
1"
"1","                1.313802"
"1","                1.305539"
"1","                2.526041"
"1","
"
