"0","fit<-glm(y~marg_adhesion,data=data,family=binomial(link=""logit""))"
"0","coeftest(fit)"
"1","
z test of coefficients:

"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -3.125040"
"1","   0.207903"
"1"," -15.031"
"1"," < 2.2e-16"
"1"," ***"
"1","
marg_adhesion"
"1","  0.965803"
"1","   0.081343"
"1","  11.873"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","exp(coef(fit))"
"1","  (Intercept) "
"1","marg_adhesion "
"1","
"
"1","   0.04393515 "
"1","   2.62689515 "
"1","
"
